[19:22:02] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.3
[19:22:02] [ForkJoinPool-1-worker-3/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-8/WARN]: Mod geophilic uses the version v2.1.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-15/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit_ssh_apache uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-5/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-3/WARN]: Mod sleepwarp uses the version 2.2.0_rc1+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_rc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-7/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-2/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.11 recommends version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-d-build.5+mc1.20.1!
	 - You should install version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create) for the optimal experience.
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any 3.x version of yet-another-config-lib, which is missing!
	 - You should install any 3.x version of yet-another-config-lib for the optimal experience.
 - Mod 'Elytra Trims' (elytratrims) 1.4.4 recommends any version between 0.1.0-beta.4 (inclusive) and 0.2.0 (exclusive) of command-config, which is missing!
	 - You should install any version between 0.1.0-beta.4 (inclusive) and 0.2.0 (exclusive) of command-config for the optimal experience.
 - Mod 'Hibernal Herbs' (hibernalherbs) 1.1-hotfix-4 recommends any version of lambdabettergrass, which is missing!
	 - You should install any version of lambdabettergrass for the optimal experience.
 - Mod 'LambDynamicLights' (lambdynlights) 2.3.2+1.20.1 recommends version 0.19.1 or later of quilt_loader, which is missing!
	 - You should install version 0.19.1 or later of quilt_loader for the optimal experience.
 - Mod 'Create: Steam 'n' Rails' (railways) 1.5.1+fabric-mc1.20.1 recommends version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-d-build.5+mc1.20.1!
	 - You should install version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create) for the optimal experience.
 - Mod 'SleepWarp' (sleepwarp) 2.2.0_rc1+1.20.1 recommends version 7.0.1 of mod 'Mod Menu' (modmenu), but only the wrong version is present: 7.2.2!
	 - You should install version 7.0.1 of mod 'Mod Menu' (modmenu) for the optimal experience.
 - Mod 'SleepWarp' (sleepwarp) 2.2.0_rc1+1.20.1 recommends version 3.0.1 of yet-another-config-lib, which is missing!
	 - You should install version 3.0.1 of yet-another-config-lib for the optimal experience.
 - Mod 'Spawn Animations' (spawnanimations) 1.9.4+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
 - Mod 'Wakes' (wakes) 0.2.2 recommends any version of yacl, which is missing!
	 - You should install any version of yacl for the optimal experience.
[19:22:03] [main/INFO]: Loading 541 mods:
	- abverticaledition 1.0.3-b
	- adaptiveview 1.0.2+1.20
	- amecs 1.3.10+mc.1.20.1
	- antighost 1.20-fabric0.83.0-1.1.5
	   \-- crowdin-translate 1.4+1.19.3
	- appleskin 2.5.1+mc1.20
	- architectury 9.1.12
